=== i9-bwtinv unbwt bench [OMP build] reps=7 warmup=1 threads=0 affinity=0 host=Ryzen9-5900X ===

FILE scratch/ratio-first/corpora/silesia/dickens  n=10192446  input_fnv=ee427b5585996957
  primary=2248121 bwt_fnv=cdf237ce6a025429
  aux r=524288    I_entries=20    I_bytes=80     bwt_identity=YES
  aux r=131072    I_entries=78    I_bytes=312    bwt_identity=YES
  aux r=32768     I_entries=312   I_bytes=1248   bwt_identity=YES
[mark] variants built: 22
  variant                     median_ms       MB/s      ns/B  mean_ms      CV%  verify
  plain_fresh                   502.663       20.3    49.317  493.552     6.0%  ok
      reps_ms=461.393 524.957 508.413 458.865 463.475 535.102 502.663 
  plain_reuse                   481.250       21.2    47.216  496.695     7.0%  ok
      reps_ms=451.236 539.203 535.450 481.250 461.174 531.752 476.804 
  plain_freq                    508.614       20.0    49.901  508.588     9.5%  ok
      reps_ms=508.614 549.041 568.135 444.052 453.012 562.395 474.867 
  aux_r524288                   150.047       67.9    14.721  154.184     6.3%  ok
      reps_ms=150.047 168.482 144.605 143.913 146.866 167.875 157.498 
  aux_r131072                   143.560       71.0    14.085  149.676    10.0%  ok
      reps_ms=142.274 155.164 142.443 134.662 146.024 183.606 143.560 
  aux_r32768                    150.283       67.8    14.745  150.223     5.1%  ok
      reps_ms=146.310 156.015 164.577 140.107 151.098 150.283 143.174 
  omp_rn_t1                     514.113       19.8    50.441  542.539    19.2%  ok
      reps_ms=477.626 514.113 590.834 457.735 448.934 772.190 536.340 
  omp_r524288_t1                158.450       64.3    15.546  159.250     6.0%  ok
      reps_ms=165.313 152.058 168.164 142.380 158.450 172.296 156.086 
  omp_r131072_t1                146.414       69.6    14.365  146.919     4.5%  ok
      reps_ms=159.500 146.414 139.580 138.419 150.888 147.738 145.890 
  omp_r32768_t1                 142.175       71.7    13.949  142.756     5.1%  ok
      reps_ms=152.537 142.175 133.597 139.388 147.512 133.353 150.733 
  omp_rn_t4                     445.888       22.9    43.747  457.231     8.0%  ok
      reps_ms=490.598 445.888 406.521 437.808 515.109 422.133 482.562 
  omp_r524288_t4                 51.388      198.3     5.042   52.101     6.3%  ok
      reps_ms=51.388 49.950 47.361 52.015 50.953 54.450 58.588 
  omp_r131072_t4                 49.881      204.3     4.894   49.945     6.0%  ok
      reps_ms=54.104 45.381 49.881 46.857 49.047 50.715 53.630 
  omp_r32768_t4                  48.090      211.9     4.718   49.040     6.5%  ok
      reps_ms=46.633 48.090 45.101 47.271 50.222 50.471 55.491 
  omp_rn_t8                     492.187       20.7    48.289  463.166    13.1%  ok
      reps_ms=492.187 441.797 396.475 359.565 506.768 513.006 532.361 
  omp_r524288_t8                 38.927      261.8     3.819   37.984     5.3%  ok
      reps_ms=37.298 39.472 38.927 33.513 37.808 39.233 39.633 
  omp_r131072_t8                 30.012      339.6     2.945   29.243     7.5%  ok
      reps_ms=30.821 30.012 26.562 25.907 30.868 32.235 28.296 
  omp_r32768_t8                  24.713      412.4     2.425   25.309     6.1%  ok
      reps_ms=26.636 24.112 22.971 24.713 24.564 26.401 27.766 
  omp_rn_t16                    440.258       23.2    43.195  439.965     4.7%  ok
      reps_ms=465.483 435.365 413.982 410.866 440.258 467.850 445.954 
  omp_r524288_t16                29.745      342.7     2.918   29.248     5.6%  ok
